user_id,date,day_index,week,weekday,is_weekend,load_shedding,steps,sleep_hours,sleep_consistency,resting_hr,workout_today,vitality_points,app_engagement_score,streak_broken,healthy_food_pct,food_spend_zar,meal_prep_score,healthy_items_scanned,nutrition_variety,sugar_index,drive_score,trips_today,km_driven,late_night_trip,fatigue_risk,hard_braking,route_risk_level,risk_score,wellness_risk,nutrition_risk,mobility_risk,phase
USR_001,2024-01-01,0,1,Monday,False,False,11125,6.8,90,66,1,148,72,0,0.739,296.62,65,2,6.9,3.0,88,2,30.8,0,0,1,0,9,4.8,23.5,0.0,baseline
USR_001,2024-01-02,1,1,Tuesday,False,False,12489,7.2,81,63,1,166,69,0,0.823,338.73,69,4,7.6,4.3,87,6,30.2,0,0,2,0,6,2.3,22.0,0.0,baseline
USR_001,2024-01-03,2,1,Wednesday,False,False,10804,6.1,70,61,1,142,78,0,0.676,346.08,64,3,7.9,4.1,91,4,36.1,0,0,1,0,12,6.8,30.2,0.0,baseline
USR_001,2024-01-04,3,1,Thursday,False,False,9355,6.3,97,62,1,140,58,0,0.724,350.65,56,3,6.9,3.8,99,3,42.4,0,0,1,0,13,9.1,29.2,0.0,baseline
USR_001,2024-01-05,4,1,Friday,False,False,9814,6.9,75,63,1,135,71,0,0.843,292.31,77,5,6.7,4.1,85,3,30.5,0,0,0,0,7,3.9,20.2,0.0,baseline
USR_001,2024-01-06,5,1,Saturday,True,False,11203,8.2,84,59,1,176,61,0,0.742,324.16,68,4,7.3,3.9,96,3,19.1,0,0,1,0,7,1.3,25.2,0.0,baseline
USR_001,2024-01-07,6,1,Sunday,True,False,12377,6.5,73,63,1,155,76,0,0.814,369.68,51,5,7.8,4.4,82,1,15.4,1,23,1,1,17,5.4,27.9,30.6,baseline
USR_001,2024-01-08,7,2,Monday,False,False,10354,6.8,72,60,1,146,86,0,0.727,244.15,70,5,7.6,4.2,88,5,47.8,0,0,1,0,8,3.3,26.2,0.0,baseline
USR_001,2024-01-09,8,2,Tuesday,False,False,10932,6.2,87,61,0,96,81,0,0.725,300.78,74,4,8.4,4.3,88,3,36.3,0,0,0,0,20,26.3,26.6,0.0,baseline
USR_001,2024-01-10,9,2,Wednesday,False,False,11799,7.3,77,61,1,172,85,0,0.727,323.44,65,4,8.5,3.8,88,5,32.8,0,0,2,0,8,1.2,26.5,0.0,baseline
